*     Water balance PADDY used
*     Crop and soil nitrogen balance used
*     ****************************************************************
*     WARNING: Combined water and nitrogen limitations not validated!!
*     ****************************************************************
*     ORYZA model runs to simulate an experiment
*     Rice crop is direct-seeded
*     SETPMD: Penman evapotranspiration
*============================================================================
*
* ORYYZA_v35 driver info:
*     Year: 2015, day: 291, System start
*     Year: 2016, day:  31, System end
*----------------------------------------------------------------------------
* OUTPUT FROM RERUN SET:    1
* OUTPUT TABLE FORMAT  : SPREADSHEET OUTPUT
* Simulation results
* Irrigation at minimum water depth; SWITIR=2
* Irrigation at min. moist. pressure; SWITIR=3
* Rainfed; no irrigation; SWITIR=0
* PADDY: Puddled soil (SWITPD=1)
* PADDY: Groundwater below profile (SWITGW=0)
* PADDY: Fixed percolation (SWITVP=-1)
 
TIME	DVS	TMIN	TMAX	LAI	IR	WL0	CO2C	CH4C	N2ON	NH3	SOC	SON	DOY	CROPSTA	RAIN
   394.000    	  1.9255    	  25.000    	  31.000    	  3.8093    	  0.0000    	  0.0000    	  22.031    	  0.0000    	  0.0000    	 9.15897E-03	 1.40975E+05	  6628.7    	  29.000    	  4.0000    	  0.0000    
   395.000    	  1.9714    	  25.000    	  32.000    	  3.6346    	  0.0000    	  0.0000    	  20.839    	  0.0000    	  0.0000    	 9.06026E-03	 1.40956E+05	  6626.9    	  30.000    	  4.0000    	  0.0000    
   396.000    	  2.0165    	  25.000    	  32.000    	  3.4609    	  0.0000    	  0.0000    	  19.966    	  0.0000    	  0.0000    	 9.32123E-03	 1.40922E+05	  6625.2    	  31.000    	  4.0000    	  0.0000    




*     Water balance PADDY used
*     Crop and soil nitrogen balance used
*     ****************************************************************
*     WARNING: Combined water and nitrogen limitations not validated!!
*     ****************************************************************
*     ORYZA model runs to simulate an experiment
*     Rice crop is direct-seeded
*     SETPMD: Penman evapotranspiration
*============================================================================
*
* ORYYZA_v35 driver info:
*     Year: 2016, day:  71, System start
*     Year: 2016, day: 177, System end
*----------------------------------------------------------------------------
* OUTPUT FROM RERUN SET:    2
* OUTPUT TABLE FORMAT  : SPREADSHEET OUTPUT
* Simulation results
* Irrigation at minimum water depth; SWITIR=2
* Irrigation at min. moist. pressure; SWITIR=3
* Rainfed; no irrigation; SWITIR=0
* PADDY: Puddled soil (SWITPD=1)
* PADDY: Groundwater below profile (SWITGW=0)
* PADDY: Fixed percolation (SWITVP=-1)
 
TIME	DVS	TMIN	TMAX	LAI	IR	WL0	CO2C	CH4C	N2ON	NH3	SOC	SON	DOY	CROPSTA	RAIN
 
   71.0000    	  0.0000    	  26.000    	  33.000    	  0.0000    	  50.000    	  0.0000    	  20.124    	  0.0000    	  0.0000    	 9.32123E-03	 1.41018E+05	  6627.6    	  71.000    	  0.0000    	  0.0000    
   72.0000    	  0.0000    	  27.000    	  33.000    	  0.0000    	  0.0000    	  37.737    	  18.240    	  0.0000    	  0.0000    	 6.91812E-03	 1.40942E+05	  6624.6    	  72.000    	  0.0000    	  0.0000    
   73.0000    	  0.0000    	  27.000    	  32.000    	  0.0000    	  0.0000    	  22.370    	  19.356    	  0.0000    	  0.0000    	 1.13160E-02	 1.40910E+05	  6622.7    	  73.000    	  0.0000    	  0.0000    
   74.0000    	  0.0000    	  28.000    	  33.000    	  0.0000    	  50.000    	  9.2507    	  20.374    	  0.0000    	  0.0000    	 1.58684E-02	 1.40887E+05	  6621.0    	  74.000    	  0.0000    	 0.20000    
   75.0000    	  0.0000    	  26.000    	  33.000    	  0.0000    	  0.0000    	  46.137    	  21.561    	  0.0000    	  0.0000    	 2.23024E-02	 1.40866E+05	  6619.3    	  75.000    	  0.0000    	  0.0000    
   76.0000    	  0.0000    	  26.000    	  33.000    	  0.0000    	  0.0000    	  31.601    	  21.363    	  0.0000    	  0.0000    	 2.52647E-02	 1.40844E+05	  6617.5    	  76.000    	  0.0000    	  0.0000    
   77.0000    	  0.0000    	  27.000    	  32.000    	  0.0000    	  50.000    	  17.447    	  21.446    	  0.0000    	  0.0000    	 2.80914E-02	 1.40822E+05	  6615.7    	  77.000    	  0.0000    	  0.0000    
   78.0000    	  0.0000    	  26.000    	  33.000    	  0.0000    	  0.0000    	  54.154    	  21.841    	  0.0000    	  0.0000    	 3.20979E-02	 1.40801E+05	  6613.9    	  78.000    	  0.0000    	  0.0000    
   79.0000    	  0.0000    	  25.000    	  35.000    	  0.0000    	  0.0000    	  39.645    	  21.983    	  0.0000    	  0.0000    	 3.54920E-02	 1.40779E+05	  6612.1    	  79.000    	  0.0000    	  0.0000    
   80.0000    	  0.0000    	  26.000    	  33.000    	 1.65000E-02	  0.0000    	  10.000    	  9.4319    	  0.0000    	 1.36521E-02	 7.22762E-02	 1.40757E+05	  6610.3    	  80.000    	  1.0000    	  0.0000    
   81.0000    	 1.24711E-02	  26.000    	  34.000    	 1.90094E-02	  50.000    	  0.0000    	  7.8765    	  0.0000    	 1.36053E-02	 7.59476E-02	 1.40748E+05	  6609.5    	  81.000    	  4.0000    	  0.0000    
   82.0000    	 2.45501E-02	  27.000    	  33.000    	 2.18096E-02	  0.0000    	  39.319    	  8.8172    	  0.0000    	 1.16048E-02	 7.76806E-02	 1.40738E+05	  6608.7    	  82.000    	  4.0000    	 0.10000    
   83.0000    	 3.72173E-02	  27.000    	  33.000    	 2.51787E-02	  0.0000    	  24.382    	  8.8592    	  0.0000    	 1.13108E-02	 7.97822E-02	 1.40728E+05	  6607.9    	  83.000    	  4.0000    	 0.40000    
   84.0000    	 4.98846E-02	  27.000    	  33.000    	 2.90683E-02	  50.000    	  9.2961    	  8.9108    	  0.0000    	 1.11541E-02	 8.24367E-02	 1.40718E+05	  6607.0    	  84.000    	  4.0000    	  0.0000    
   85.0000    	 6.25518E-02	  26.000    	  33.000    	 3.35587E-02	  0.0000    	  43.358    	  8.9739    	  0.0000    	 1.10922E-02	 8.68963E-02	 1.40708E+05	  6606.2    	  85.000    	  4.0000    	  0.0000    
   86.0000    	 7.50229E-02	  27.000    	  33.000    	 3.86626E-02	  0.0000    	  25.459    	  8.9213    	  0.0000    	 1.07302E-02	 8.70635E-02	 1.40697E+05	  6605.3    	  86.000    	  4.0000    	  0.0000    
   87.0000    	 8.76902E-02	  27.000    	  33.000    	 4.46351E-02	  50.000    	  6.4130    	  8.9613    	 0.15810    	 1.06294E-02	 9.07700E-02	 1.40687E+05	  6604.5    	  87.000    	  4.0000    	  0.0000    
   88.0000    	 0.10036    	  27.000    	  33.000    	 5.15303E-02	  0.0000    	  34.253    	  9.0090    	 0.23640    	 1.05961E-02	 9.64027E-02	 1.40677E+05	  6603.6    	  88.000    	  4.0000    	  0.0000    
   89.0000    	 0.11302    	  26.000    	  33.000    	 5.94906E-02	  50.000    	  11.297    	  8.9946    	 0.24330    	 1.03758E-02	 9.95664E-02	 1.40667E+05	  6602.8    	  89.000    	  4.0000    	  0.0000    
   90.0000    	 0.12550    	  26.000    	  33.000    	 6.85383E-02	  0.0000    	  43.174    	  9.6685    	 1.00000E-04	 1.01405E-02	 9.98745E-02	 1.40657E+05	  6601.9    	  90.000    	  4.0000    	  0.0000    
   91.0000    	 0.13797    	  26.000    	  32.000    	 7.89620E-02	  0.0000    	  26.656    	  9.4639    	 1.00000E-04	 9.82473E-03	 0.10087    	 1.40647E+05	  6601.1    	  91.000    	  4.0000    	 0.10000    
   92.0000    	 0.15080    	  26.000    	  33.000    	 9.13153E-02	  50.000    	  12.764    	  9.3064    	 2.00000E-04	 9.51721E-03	 9.90840E-02	 1.40636E+05	  6600.2    	  92.000    	  4.0000    	  1.8000    
   93.0000    	 0.16327    	  26.000    	  33.000    	 0.10520    	  0.0000    	  49.583    	  9.2658    	 7.46000E-02	 9.39009E-03	 0.10334    	 1.40626E+05	  6599.4    	  93.000    	  4.0000    	 0.30000    
   94.0000    	 0.17574    	  27.000    	  33.000    	 0.12120    	  0.0000    	  33.901    	  9.1577    	 8.66000E-02	 9.03780E-03	 0.10440    	 1.40616E+05	  6598.6    	  94.000    	  4.0000    	  0.0000    
   95.0000    	 0.18840    	  27.000    	  33.000    	 0.13993    	  50.000    	  19.795    	  10.093    	 5.00000E-04	 8.82651E-03	 0.10554    	 1.40606E+05	  6597.7    	  95.000    	  4.0000    	  0.0000    
   96.0000    	 0.20107    	  27.000    	  33.000    	 0.16154    	  0.0000    	  55.239    	  9.8872    	 8.00000E-04	 8.71045E-03	 0.11138    	 1.40596E+05	  6596.9    	  96.000    	  4.0000    	  0.0000    
   97.0000    	 0.21374    	  27.000    	  33.000    	 0.18650    	  0.0000    	  40.420    	  9.5644    	 1.00000E-03	 8.19891E-03	 0.10918    	 1.40586E+05	  6596.0    	  97.000    	  4.0000    	  2.4000    
   98.0000    	 0.22641    	  27.000    	  34.000    	 0.21531    	  0.0000    	  27.510    	  9.3828    	 1.30000E-03	 7.82019E-03	 0.10358    	 1.40576E+05	  6595.2    	  98.000    	  4.0000    	  0.0000    
   99.0000    	 0.23860    	  27.000    	  33.000    	 0.24733    	  0.0000    	  11.576    	  9.3939    	 1.70000E-03	 7.71757E-03	 0.11227    	 1.40566E+05	  6594.4    	  99.000    	  4.0000    	 0.70000    
   100.000    	 0.25127    	  27.000    	  33.000    	 0.28554    	  0.0000    	  0.0000    	  9.3604    	 2.30000E-03	 7.45471E-03	 0.11604    	 1.40556E+05	  6593.6    	  100.00    	  4.0000    	 0.10000    
   101.000    	 0.26394    	  28.000    	  32.000    	 0.32965    	  0.0000    	  0.0000    	  17.460    	 4.03000E-02	 3.97648E-03	 9.80255E-02	 1.40546E+05	  6592.7    	  101.00    	  4.0000    	  0.0000    
   102.000    	 0.27719    	  29.000    	  32.000    	 0.37603    	  0.0000    	  0.0000    	  17.149    	 2.20000E-03	 3.69605E-03	 8.76806E-02	 1.40528E+05	  6591.2    	  102.00    	  4.0000    	  0.0000    
   103.000    	 0.29055    	  29.000    	  32.000    	 0.42726    	  0.0000    	  0.0000    	  18.857    	 1.90000E-03	 3.10718E-03	 7.77847E-02	 1.40511E+05	  6589.8    	  103.00    	  4.0000    	  0.0000    
   104.000    	 0.30391    	  27.000    	  32.000    	 0.48355    	  0.0000    	  0.0000    	  19.736    	 1.60000E-03	 2.30986E-03	 6.95870E-02	 1.40492E+05	  6588.2    	  104.00    	  4.0000    	  5.1000    
   105.000    	 0.31697    	  26.000    	  33.000    	 0.54258    	  0.0000    	  0.0000    	  20.028    	 1.40000E-03	 1.68654E-03	 6.14444E-02	 1.40472E+05	  6586.6    	  105.00    	  4.0000    	  2.8000    
   106.000    	 0.32944    	  26.000    	  32.000    	 0.60429    	  0.0000    	  0.0000    	  20.364    	 1.10000E-03	 1.22396E-03	 5.31709E-02	 1.40452E+05	  6584.9    	  106.00    	  4.0000    	  4.5000    
   107.000    	 0.34227    	  27.000    	  32.000    	 0.67350    	  0.0000    	  0.0000    	  19.921    	 9.00000E-04	 9.33448E-04	 4.61236E-02	 1.40432E+05	  6583.2    	  107.00    	  4.0000    	  2.6000    
   108.000    	 0.35533    	  27.000    	  32.000    	 0.74986    	  0.0000    	  0.0000    	  20.066    	 7.00000E-04	 5.98082E-04	 4.11767E-02	 1.40413E+05	  6581.6    	  108.00    	  4.0000    	  2.5000    
   109.000    	 0.36839    	  27.000    	  32.000    	 0.83245    	  50.000    	  0.0000    	  20.009    	 5.00000E-04	 2.07781E-04	 3.62903E-02	 1.40393E+05	  6580.0    	  109.00    	  4.0000    	  3.5000    
   110.000    	 0.38144    	  27.000    	  33.000    	 0.91781    	  0.0000    	  0.0000    	  10.558    	 4.00000E-04	 1.89003E-02	 6.13841E-02	 1.40374E+05	  6578.3    	  110.00    	  4.0000    	  2.5000    
   111.000    	 0.39411    	  27.000    	  33.000    	  1.0529    	  0.0000    	  0.0000    	  12.554    	 2.40000E-03	 1.20283E-02	 5.49258E-02	 1.40363E+05	  6577.5    	  111.00    	  4.0000    	  1.8000    
   112.000    	 0.40678    	  29.000    	  34.000    	  1.3044    	  0.0000    	  0.0000    	  19.354    	 2.30000E-03	 6.89843E-03	 4.47286E-02	 1.40349E+05	  6576.2    	  112.00    	  4.0000    	 0.50000    
   113.000    	 0.42094    	  28.000    	  34.000    	  1.5114    	  0.0000    	  0.0000    	  27.823    	 1.80000E-03	 1.48837E-03	 3.86495E-02	 1.40329E+05	  6574.6    	  113.00    	  4.0000    	  0.0000    
   114.000    	 0.43513    	  28.000    	  33.000    	  1.7494    	  0.0000    	  0.0000    	  28.645    	 1.50000E-03	 1.29888E-04	 3.28757E-02	 1.40301E+05	  6572.3    	  114.00    	  4.0000    	  0.0000    
   115.000    	 0.44989    	  28.000    	  33.000    	  1.9053    	  50.000    	  0.0000    	  26.796    	 1.00000E-03	  0.0000    	 2.90811E-02	 1.40273E+05	  6569.9    	  115.00    	  4.0000    	  0.0000    
   116.000    	 0.46466    	  29.000    	  34.000    	  2.0412    	  0.0000    	  0.0000    	  10.983    	 7.00000E-04	 6.18029E-03	 4.16037E-02	 1.40246E+05	  6567.7    	  116.00    	  4.0000    	 0.70000    
   117.000    	 0.47882    	  29.000    	  34.000    	  2.2925    	  0.0000    	  0.0000    	  21.129    	 1.50000E-03	 1.13396E-03	 2.51270E-02	 1.40236E+05	  6566.8    	  117.00    	  4.0000    	  8.1000    
   118.000    	 0.49299    	  29.000    	  33.000    	  2.5505    	  0.0000    	  0.0000    	  22.104    	 1.20000E-03	 7.08785E-04	 2.14189E-02	 1.40214E+05	  6565.0    	  118.00    	  4.0000    	  0.0000    
   119.000    	 0.50780    	  30.000    	  33.000    	  2.7657    	  50.000    	  0.0000    	  28.806    	 9.00000E-04	 3.55883E-05	 1.58087E-02	 1.40192E+05	  6563.2    	  119.00    	  4.0000    	  2.3000    
   120.000    	 0.52239    	  30.000    	  34.000    	  2.9164    	  0.0000    	  1.0522    	  10.624    	 7.00000E-04	 1.10928E-03	 2.43252E-02	 1.40163E+05	  6560.8    	  120.00    	  4.0000    	  11.300    
   121.000    	 0.53628    	  29.000    	  34.000    	  3.2030    	  0.0000    	  0.0000    	  11.552    	 9.60000E-03	 1.01617E-04	 1.56868E-02	 1.40153E+05	  6559.9    	  121.00    	  4.0000    	  6.9000    
   122.000    	 0.55044    	  30.000    	  34.000    	  3.5251    	  0.0000    	  0.0000    	  15.718    	 1.38000E-02	 6.09702E-05	 1.62900E-02	 1.40139E+05	  6558.8    	  122.00    	  4.0000    	  5.7000    
   123.000    	 0.56433    	  30.000    	  34.000    	  3.7949    	  0.0000    	  0.0000    	  20.990    	 1.56000E-02	 3.18961E-05	 1.63971E-02	 1.40122E+05	  6557.4    	  123.00    	  4.0000    	 0.10000    
   124.000    	 0.57822    	  30.000    	  35.000    	  4.0507    	  0.0000    	  0.0000    	  29.587    	 1.17000E-02	 1.86033E-05	 1.65799E-02	 1.40101E+05	  6555.6    	  124.00    	  4.0000    	 0.80000    
   125.000    	 0.59142    	  30.000    	  34.000    	  4.2742    	  50.000    	  0.0000    	  28.766    	 8.50000E-03	  0.0000    	 1.85482E-02	 1.40072E+05	  6553.2    	  125.00    	  4.0000    	  2.0000    
   126.000    	 0.60530    	  30.000    	  34.000    	  4.4450    	  50.000    	 3.81470E-06	  11.051    	 6.40000E-03	 1.24740E-03	 2.53082E-02	 1.40043E+05	  6550.8    	  126.00    	  4.0000    	  15.600    
   127.000    	 0.61919    	  30.000    	  34.000    	  4.6852    	  0.0000    	  48.732    	  8.8371    	 1.95000E-02	 1.21761E-04	 1.66952E-02	 1.40033E+05	  6549.9    	  127.00    	  4.0000    	  25.500    
   128.000    	 0.63308    	  30.000    	  35.000    	  4.9129    	  0.0000    	  56.927    	  9.2078    	 3.01000E-02	 1.18739E-04	 1.65102E-02	 1.40022E+05	  6549.0    	  128.00    	  4.0000    	  3.7000    
   129.000    	 0.64628    	  30.000    	  34.000    	  5.1373    	  0.0000    	  38.034    	  9.4017    	 4.01000E-02	 1.18211E-04	 1.64536E-02	 1.40011E+05	  6548.1    	  129.00    	  4.0000    	  9.5000    
   130.000    	 0.66017    	  30.000    	  34.000    	  5.3243    	  0.0000    	  27.316    	  9.4423    	 4.87000E-02	 1.18686E-04	 1.65811E-02	 1.40001E+05	  6547.3    	  130.00    	  4.0000    	  3.4000    
   131.000    	 0.67265    	  29.000    	  34.000    	  5.4924    	  50.000    	  10.486    	  9.4923    	 5.68000E-02	 1.18649E-04	 1.66162E-02	 1.39990E+05	  6546.4    	  131.00    	  4.0000    	 0.50000    
   132.000    	 0.68538    	  30.000    	  33.000    	  5.6708    	  0.0000    	  40.808    	  9.4932    	 7.81000E-02	 1.18477E-04	 1.61597E-02	 1.39980E+05	  6545.5    	  132.00    	  4.0000    	 0.40000    
   133.000    	 0.69849    	  29.000    	  34.000    	  5.7878    	  0.0000    	  20.689    	  9.4915    	 0.21090    	 1.17787E-04	 1.60769E-02	 1.39969E+05	  6544.6    	  133.00    	  4.0000    	  8.6000    
   134.000    	 0.71123    	  29.000    	  34.000    	  5.9350    	  50.000    	  9.6116    	  9.4584    	 0.22070    	 1.17556E-04	 1.58906E-02	 1.39959E+05	  6543.7    	  134.00    	  4.0000    	  4.4000    
   135.000    	 0.72396    	  29.000    	  35.000    	  6.0671    	  0.0000    	  43.520    	  9.4218    	 0.23730    	 1.17207E-04	 1.56266E-02	 1.39948E+05	  6542.9    	  135.00    	  4.0000    	  5.2000    
   136.000    	 0.73610    	  29.000    	  33.000    	  6.1929    	  0.0000    	  30.454    	  9.3797    	 0.24480    	 1.16804E-04	 1.55137E-02	 1.39938E+05	  6542.0    	  136.00    	  4.0000    	  79.500    
   137.000    	 0.74942    	  29.000    	  33.000    	  6.2833    	  0.0000    	  85.000    	  9.3399    	 0.25880    	 1.16401E-04	 1.52378E-02	 1.39927E+05	  6541.1    	  137.00    	  4.0000    	  71.500    
   138.000    	 0.76274    	  29.000    	  34.000    	  6.3606    	  0.0000    	  85.000    	  9.3061    	 0.27770    	 1.16038E-04	 1.51512E-02	 1.39917E+05	  6540.3    	  138.00    	  4.0000    	  35.900    
   139.000    	 0.77547    	  29.000    	  33.000    	  6.4397    	  0.0000    	  85.000    	  9.2823    	 0.29990    	 1.15990E-04	 1.52051E-02	 1.39907E+05	  6539.4    	  139.00    	  4.0000    	  4.8000    
   140.000    	 0.78879    	  29.000    	  32.000    	  6.4982    	  0.0000    	  74.830    	  9.2523    	 0.31250    	 1.16053E-04	 1.52119E-02	 1.39896E+05	  6538.6    	  140.00    	  4.0000    	  5.9000    
   141.000    	 0.80266    	  28.000    	  32.000    	  6.5308    	  0.0000    	  61.906    	  9.2161    	 0.32110    	 1.15961E-04	 1.51357E-02	 1.39886E+05	  6537.7    	  141.00    	  4.0000    	  3.3000    
   142.000    	 0.81642    	  28.000    	  32.000    	  6.5766    	  0.0000    	  47.914    	  9.1371    	 0.33520    	 1.15418E-04	 1.46517E-02	 1.39876E+05	  6536.8    	  142.00    	  4.0000    	  3.8000    
   143.000    	 0.83018    	  29.000    	  32.000    	  6.6123    	  0.0000    	  33.754    	  9.0748    	 0.35550    	 1.14297E-04	 1.41757E-02	 1.39866E+05	  6536.0    	  143.00    	  4.0000    	  9.5000    
   144.000    	 0.84404    	  31.000    	  33.000    	  6.6170    	  0.0000    	  21.089    	  9.0742    	 0.40800    	 1.13907E-04	 1.43083E-02	 1.39856E+05	  6535.2    	  144.00    	  4.0000    	  24.300    
   145.000    	 0.85653    	  29.000    	  30.000    	  6.5825    	  0.0000    	  23.261    	  9.1374    	 0.54430    	 1.15453E-04	 1.55514E-02	 1.39845E+05	  6534.3    	  145.00    	  4.0000    	  46.100    
   146.000    	 0.87117    	  29.000    	  31.000    	  6.5241    	  0.0000    	  47.291    	  9.0527    	 0.51150    	 1.16921E-04	 1.55199E-02	 1.39835E+05	  6533.4    	  146.00    	  4.0000    	  56.500    
   147.000    	 0.88554    	  31.000    	  32.000    	  6.4885    	  0.0000    	  81.649    	  8.9900    	 0.48860    	 1.15829E-04	 1.49523E-02	 1.39825E+05	  6532.6    	  147.00    	  4.0000    	  0.0000    
   148.000    	 0.89865    	  31.000    	  33.000    	  6.4146    	  0.0000    	  59.436    	  9.0592    	 0.61390    	 1.16044E-04	 1.57771E-02	 1.39814E+05	  6531.7    	  148.00    	  4.0000    	 0.10000    
   149.000    	 0.91114    	  30.000    	  31.000    	  6.3609    	  0.0000    	  37.305    	  9.0469    	 0.69970    	 1.18326E-04	 1.69298E-02	 1.39804E+05	  6530.9    	  149.00    	  4.0000    	 0.40000    
   150.000    	 0.92549    	  30.000    	  31.000    	  6.2863    	  0.0000    	  15.610    	  8.9956    	 0.76650    	 1.19252E-04	 1.69605E-02	 1.39793E+05	  6530.0    	  150.00    	  4.0000    	  3.5000    
   151.000    	 0.93985    	  30.000    	  32.000    	  6.2071    	  0.0000    	  0.0000    	  8.9675    	 0.78470    	 1.18889E-04	 1.68395E-02	 1.39783E+05	  6529.1    	  151.00    	  4.0000    	  1.4000    
   152.000    	 0.95358    	  29.000    	  32.000    	  6.1389    	  0.0000    	  0.0000    	  16.833    	  1.0793    	 7.54068E-05	 1.54231E-02	 1.39772E+05	  6528.2    	  152.00    	  4.0000    	  18.700    
   153.000    	 0.96745    	  28.000    	  32.000    	  6.0721    	  0.0000    	  0.0000    	  10.338    	 0.35450    	 5.00332E-05	 1.93755E-02	 1.39754E+05	  6526.7    	  153.00    	  4.0000    	  3.9000    
   154.000    	 0.98121    	  29.000    	  32.000    	  5.9978    	  0.0000    	  0.0000    	  14.363    	 0.77240    	 3.16117E-05	 1.41488E-02	 1.39743E+05	  6525.8    	  154.00    	  4.0000    	 0.10000    
   155.000    	 0.99508    	  28.000    	  32.000    	  5.9061    	  0.0000    	  0.0000    	  26.044    	 0.29810    	 1.07340E-05	 1.43917E-02	 1.39728E+05	  6524.5    	  155.00    	  4.0000    	 0.20000    
   156.000    	  1.0088    	  30.000    	  32.000    	  5.8026    	  50.000    	  0.0000    	  28.285    	 0.15760    	  0.0000    	 1.62252E-02	 1.39703E+05	  6522.4    	  156.00    	  4.0000    	  0.0000    
   157.000    	  1.0562    	  30.000    	  32.000    	  5.6970    	  50.000    	 0.68703    	  10.821    	 6.14000E-02	 1.17503E-03	 2.32038E-02	 1.39679E+05	  6520.1    	  157.00    	  4.0000    	  0.0000    
   158.000    	  1.1037    	  29.000    	  32.000    	  5.5803    	  0.0000    	  28.400    	  8.5175    	 7.37000E-02	 1.18776E-04	 1.61417E-02	 1.39676E+05	  6519.2    	  158.00    	  4.0000    	  35.000    
   159.000    	  1.1515    	  29.000    	  32.000    	  5.4655    	  0.0000    	  41.303    	  8.6165    	 0.32330    	 1.19077E-04	 1.60708E-02	 1.39676E+05	  6518.4    	  159.00    	  4.0000    	  1.8000    
   160.000    	  1.1994    	  30.000    	  32.000    	  5.3496    	  0.0000    	  20.756    	  8.6069    	 0.68820    	 1.18529E-04	 1.58506E-02	 1.39678E+05	  6517.5    	  160.00    	  4.0000    	  1.8000    
   161.000    	  1.2468    	  29.000    	  32.000    	  5.2324    	  0.0000    	 7.28130E-02	  8.6125    	 0.73300    	 1.18623E-04	 1.62350E-02	 1.39682E+05	  6516.7    	  161.00    	  4.0000    	  0.0000    
   162.000    	  1.2947    	  29.000    	  31.000    	  5.1145    	  0.0000    	  0.0000    	  21.072    	 0.74380    	 7.04832E-05	 1.45097E-02	 1.39688E+05	  6515.8    	  162.00    	  4.0000    	 0.30000    
   163.000    	  1.3443    	  30.000    	  32.000    	  4.9950    	  0.0000    	  0.0000    	  27.953    	 0.22140    	 3.31160E-05	 1.68977E-02	 1.39668E+05	  6514.0    	  163.00    	  4.0000    	 0.80000    
   164.000    	  1.3917    	  29.000    	  32.000    	  4.8745    	  0.0000    	  0.0000    	  28.367    	 7.79000E-02	 1.50904E-06	 1.76947E-02	 1.39635E+05	  6511.7    	  164.00    	  4.0000    	  7.7000    
   165.000    	  1.4396    	  30.000    	  32.000    	  4.7552    	  50.000    	  0.0000    	  25.115    	 1.62000E-02	 2.46912E-04	 1.88028E-02	 1.39609E+05	  6509.4    	  165.00    	  4.0000    	 0.20000    
   166.000    	  1.4870    	  30.000    	  31.000    	  4.6373    	  0.0000    	  0.0000    	  11.162    	 1.03000E-02	 1.18243E-03	 2.34121E-02	 1.39593E+05	  6507.4    	  166.00    	  4.0000    	 0.10000    
   167.000    	  1.5366    	  30.000    	  32.000    	  4.5210    	  0.0000    	  0.0000    	  20.453    	 8.00000E-03	 6.64127E-05	 1.50423E-02	 1.39606E+05	  6506.6    	  167.00    	  4.0000    	  0.0000    
   168.000    	  1.5840    	  27.000    	  30.000    	  4.4061    	  0.0000    	  0.0000    	  29.031    	 5.20000E-03	 3.12266E-05	 1.80661E-02	 1.39590E+05	  6504.9    	  168.00    	  4.0000    	  1.8000    
   169.000    	  1.6322    	  27.000    	  32.000    	  4.2910    	  0.0000    	  0.0000    	  28.044    	 3.10000E-03	 7.42849E-07	 1.71258E-02	 1.39552E+05	  6502.5    	  169.00    	  4.0000    	  8.8000    
   170.000    	  1.6790    	  29.000    	  32.000    	  4.1709    	  50.000    	  0.0000    	  21.424    	 1.70000E-03	 3.79979E-04	 1.62405E-02	 1.39524E+05	  6500.2    	  170.00    	  4.0000    	  14.900    
   171.000    	  1.7268    	  28.000    	  31.000    	  4.0447    	  0.0000    	  14.344    	  9.3803    	 1.60000E-03	 6.55167E-04	 2.02914E-02	 1.39511E+05	  6498.4    	  171.00    	  4.0000    	  36.300    
   172.000    	  1.7757    	  27.000    	  29.000    	  3.9133    	  0.0000    	  36.875    	  8.3837    	 2.10000E-03	 1.17413E-04	 1.50376E-02	 1.39521E+05	  6497.6    	  172.00    	  4.0000    	  24.900    
   173.000    	  1.8227    	  27.000    	  30.000    	  3.7770    	  0.0000    	  47.885    	  8.5445    	 1.90000E-03	 1.16081E-04	 1.40657E-02	 1.39528E+05	  6496.8    	  173.00    	  4.0000    	  11.400    
